…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,80.200,43.6924197500,143.6188337000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,80.200,43.6921177900,143.6202436000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,80.400,43.6911798600,143.6182048000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,80.400,43.6907973100,143.6198682000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,80.600,43.6897729000,143.6168434000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,80.600,43.6892205700,143.6175404000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,80.800,43.6884090600,143.6148703000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,80.800,43.6878508700,143.6161153000,20031021,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,81.000,43.6870945400,143.6136938000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,81.000,43.6866948400,143.6145912000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,81.200,43.6861930900,143.6115995000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,81.200,43.6854560300,143.6124962000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,81.400,43.6852730700,143.6098945000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,81.400,43.6845939800,143.6103217000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,81.600,43.6842804600,143.6071775000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,81.600,43.6836270100,143.6076638000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,81.800,43.6838361000,143.6056480000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,81.800,43.6829726200,143.6057142000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,82.000,43.6837226900,143.6031788000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,82.000,43.6830326100,143.6031868000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,82.200,43.6830835700,143.6006339000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,82.200,43.6826129900,143.6010629000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,82.400,43.6818980000,143.5981642000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,82.400,43.6814733800,143.5988372000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,82.600,43.6805077600,143.5964797000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,82.600,43.6802565300,143.5975821000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,82.800,43.6788621800,143.5959193000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,82.800,43.6784170600,143.5976195000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,83.000,43.6771922700,143.5950246000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,83.000,43.6765798700,143.5957084000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,83.200,43.6759182300,143.5932360000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,83.200,43.6753325900,143.5938456000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,83.400,43.6743433600,143.5908908000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,83.400,43.6739373600,143.5914755000,20031011,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,83.600,43.6734418100,143.5894436000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,83.600,43.6729172700,143.5900762000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,83.800,43.6725920700,143.5876198000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,83.800,43.6719817200,143.5881528000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,84.000,43.6718905800,143.5859717000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,84.000,43.6709746900,143.5863434000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,84.200,43.6711014300,143.5835435000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,84.200,43.6703524900,143.5837543000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,84.400,43.6713993800,143.5820330000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,84.400,43.6706975200,143.5813356000,20031013,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,84.600,43.6720994500,143.5793953000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,84.600,43.6714215100,143.5792494000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,84.800,43.6720564200,143.5763187000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,84.800,43.6712817200,143.5764783000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,85.000,43.6718775600,143.5738479000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,85.000,43.6711002100,143.5740913000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,85.200,43.6714543400,143.5713901000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,85.200,43.6706093200,143.5718347000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,85.400,43.6708965900,143.5690404000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,85.400,43.6700678800,143.5696196000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,85.600,43.6704703200,143.5666168000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,85.600,43.6695758100,143.5673768000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,85.800,43.6696643000,143.5649103000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,85.800,43.6687731700,143.5659168000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,86.000,43.6680438300,143.5628456000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,86.000,43.6671992500,143.5645117000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,86.200,43.6659865800,143.5625017000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,86.200,43.6656416400,143.5635926000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,86.400,43.6643130700,143.5615172000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,86.400,43.6639269900,143.5625471000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,86.600,43.6628472900,143.5602456000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,86.600,43.6624430400,143.5612022000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,86.800,43.6616960200,143.5580713000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,86.800,43.6611331500,143.5591097000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,87.000,43.6607751000,143.5566603000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,87.000,43.6600923500,143.5576556000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,87.200,43.6579231800,143.5559282000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,87.200,43.6578760300,143.5572825000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,87.400,43.6570998900,143.5547394000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,87.400,43.6562847000,143.5559778000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,87.600,43.6559135800,143.5532855000,20031012,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,87.600,43.6553814700,143.5536927000,20031012,,
