…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,83.000,33.2610140300,130.9638876000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,83.200,33.2593879000,130.9643462000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,83.200,33.2599562900,130.9654296000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,83.400,33.2580138100,130.9661231000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,83.400,33.2588421900,130.9666607000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,83.600,33.2581274400,130.9682080000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,83.600,33.2588957800,130.9681308000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,83.800,33.2580422000,130.9699123000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,83.800,33.2587422600,130.9704987000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,84.000,33.2563994100,130.9705410000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,84.000,33.2565314000,130.9716003000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,84.200,33.2549719300,130.9706550000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,84.200,33.2550079300,130.9715360000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,84.400,33.2534403600,130.9707165000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,84.400,33.2534247000,130.9716153000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,84.600,33.2510901000,130.9710374000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,84.600,33.2512501700,130.9718862000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,84.800,33.2494529900,130.9717112000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,84.800,33.2498152300,130.9725917000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,85.000,33.2471551900,130.9719673000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,85.000,33.2479575600,130.9737157000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,85.200,33.2458419500,130.9733418000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,85.200,33.2468499300,130.9748082000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,85.400,33.2448240700,130.9750051000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,85.400,33.2461676300,130.9759036000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,85.600,33.2442948800,130.9775268000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,85.600,33.2452351100,130.9780462000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,85.800,33.2435530900,130.9794228000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,85.800,33.2444760700,130.9798336000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,86.000,33.2425263800,130.9811137000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,86.000,33.2436485400,130.9820902000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,86.200,33.2418287200,130.9823809000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,86.200,33.2430240900,130.9833140000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,86.400,33.2407854900,130.9842018000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,86.400,33.2414980000,130.9854126000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,86.600,33.2393160400,130.9857033000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,86.600,33.2400241100,130.9868454000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,86.800,33.2383517400,130.9864955000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,86.800,33.2386926100,130.9875525000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,87.000,33.2368835900,130.9860347000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,87.000,33.2360698300,130.9865274000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,87.200,33.2364073800,130.9844531000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,87.200,33.2354828900,130.9841541000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,87.400,33.2365576600,130.9822089000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,87.400,33.2354672800,130.9827175000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,87.600,33.2351766400,130.9807684000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,87.600,33.2341584400,130.9821486000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,87.800,33.2329422700,130.9797433000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,87.800,33.2331131300,130.9819591000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,88.000,33.2310394100,130.9806657000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,88.000,33.2316305800,130.9824323000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,88.200,33.2292809100,130.9821184000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,88.200,33.2299183500,130.9835082000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,88.400,33.2278990600,130.9838255000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,88.400,33.2287184600,130.9852702000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,88.600,33.2261329200,130.9850789000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,88.600,33.2267724300,130.9858948000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,88.800,33.2251269700,130.9860474000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,88.800,33.2257497800,130.9875562000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,89.000,33.2235326300,130.9877496000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,89.000,33.2247790700,130.9885720000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,89.200,33.2225038600,130.9888335000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,89.200,33.2242261100,130.9893035000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,89.400,33.2226707100,130.9902445000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,89.400,33.2240494400,130.9901450000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,89.600,33.2224291800,130.9908651000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,89.600,33.2228448400,130.9916753000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,89.800,33.2205436400,130.9893283000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,89.800,33.2200667900,130.9914455000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,90.000,33.2186011100,130.9889935000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,90.000,33.2180097400,130.9898778000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,90.200,33.2169599600,130.9879963000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,90.200,33.2169467200,130.9891934000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,90.400,33.2143518100,130.9871455000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,90.400,33.2147674200,130.9902045000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,90.600,33.2138355800,130.9872683000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,90.600,33.2132099800,130.9884617000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,90.800,33.2124838200,130.9866451000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,90.800,33.2110319300,130.9873469000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,91.000,33.2114945500,130.9851591000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,91.000,33.2104285300,130.9859982000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,91.200,33.2097515300,130.9838814000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,91.200,33.2094664600,130.9851035000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,91.400,33.2077622200,130.9845703000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,91.400,33.2083974300,130.9855733000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,91.600,33.2067847100,130.9857928000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,91.600,33.2073093500,130.9867817000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,91.800,33.2057484900,130.9879484000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,91.800,33.2065159900,130.9884131000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,92.000,33.2047548600,130.9888233000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,92.000,33.2049221900,130.9905966000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,92.200,33.2043806100,130.9884089000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,92.200,33.2035049400,130.9906105000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,92.400,33.2035736000,130.9869777000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,92.400,33.2030401800,130.9893224000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,92.600,33.2012845100,130.9874472000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,92.600,33.2026472100,130.9894695000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,92.800,33.1998398000,130.9888542000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,92.800,33.2012971600,130.9907949000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,93.000,33.1985724900,130.9908310000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,93.000,33.1999869000,130.9928569000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,93.200,33.1975026700,130.9920261000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,93.200,33.1993209600,130.9943097000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,93.400,33.1974983900,130.9945852000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,93.400,33.1976530600,130.9952708000,20010399,,
